OTU ID,SK56,SK57,SK58,SK59,SK60,SK61,SK62,SK63,SK64,SK65,SK66,SK67,SK68,SK69,SK70,SK71,SK72,taxonomy
k__;p__;c__;o__;f__;g__,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301,0,
k__Bacteria;p__;c__;o__;f__;g__,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium,0,24,0,0,0,28,0,7,0,0,0,0,0,0,0,0,0,
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae;g__Corynebacterium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;g__Rothia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae;g__Coriobacteriaceae_UCG-002,362,898,1280,4199,2523,1573,223,241,48,123,180,295,146,0,13,183,45,
k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae;g__Olsenella,7,0,0,0,0,79,115,1215,1571,1792,35,208,122,0,67,139,76,
k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,
k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__Enterorhabdus,0,12,0,0,0,16,17,45,15,31,0,17,0,0,0,25,0,
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides,12693,19175,28890,1492,9575,1198,15500,471,755,2647,21,0,13,15,13,14024,141,
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__,679,791,1022,1100,1018,189,3197,337,1755,248,749,687,226,15,42,8,0,
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Rikenellaceae_RC9_gut_group,780,137,31,0,209,15,0,0,0,61,0,0,0,0,0,0,0,
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides,16,0,12,439,0,464,1688,25,196,20,690,1069,5,10,0,14,0,
k__Bacteria;p__Cyanobacteria;c__Oxyphotobacteria;o__Chloroplast;f__;g__,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,
k__Bacteria;p__Deinococcus-Thermus;c__Deinococci;o__Thermales;f__Thermaceae;g__Thermus,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,
k__Bacteria;p__Epsilonbacteraeota;c__Campylobacteria;o__Campylobacterales;f__Helicobacteraceae;g__Helicobacter,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Staphylococcaceae;g__Staphylococcus,0,0,5,0,9,18,0,17,0,0,17,0,211,552,1030,139,1160,
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__;g__,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Enterococcaceae;g__Enterococcus,711,3021,3959,1804,2332,1356,550,337,905,748,179,884,167,160,150,1099,773,
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus,189,1089,2804,744,2511,534,249,636,420,3731,3840,12253,15117,45279,33701,13640,18171,
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus,104,118,519,369,550,470,59,111,88,1048,0,192,0,490,49,173,1553,
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Christensenellaceae;g__Catabacter,0,0,0,0,0,0,0,0,0,0,28,50,23,0,14,16,0,
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae_1;g__Clostridium_sensu_stricto_1,0,418,0,0,11,114,0,64,0,0,0,0,0,0,0,0,0,
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae_1;g__Clostridium_sensu_stricto_18,0,0,0,0,0,5,174,120,223,207,0,0,0,0,0,0,0,
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Family_XI;g__Anaerococcus,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Family_XIII;g__,185,196,494,0,0,44,28,19,0,101,0,0,15,0,0,6,0,
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__,67,56,48,71,36,119,839,74,50,126,0,0,13,0,0,386,0,
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Anaerostipes,0,0,0,9,0,0,37,66,61,29,137,91,153,0,68,11,0,
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia,783,980,1474,985,862,741,650,323,763,878,1906,1191,1773,40,952,1038,188,
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnoclostridium,10,35,15,98,0,167,463,68,34,100,62,0,49,0,0,29,0,
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospiraceae_NK4A136_group,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospiraceae_UCG-004,12,0,11,17,0,61,222,26,0,39,0,0,0,0,0,0,0,
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospiraceae_UCG-006,0,0,0,15,0,58,240,71,0,183,0,0,0,0,0,0,0,
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Robinsoniella,841,758,1104,1729,1307,721,79,42,55,130,142,176,38,0,11,710,18,
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae;g__Romboutsia,0,0,0,0,5,12,9,0,0,0,0,0,0,0,7,0,0,
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__,0,19,60,0,0,0,21,0,0,0,0,0,0,0,0,0,0,
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Anaerotruncus,346,276,169,15,489,28,18,21,0,112,0,0,0,0,0,49,0,
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Caproiciproducens,70,127,155,0,19,35,178,0,0,18,0,0,0,0,0,0,0,
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__GCA-900066225,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminiclostridium_5,101,162,266,66,114,89,598,121,91,193,0,0,0,0,0,9,0,
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminiclostridium_9,0,9,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,
k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__,3459,5134,8566,6981,11079,6694,2378,1044,1485,3032,650,343,4107,41,1155,2704,178,
k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Dubosiella,1181,3518,3971,580,1840,11383,12926,24487,20624,17207,5162,11678,8207,174,1476,12995,3536,
k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Erysipelatoclostridium,183,252,781,102,583,120,89,174,152,248,10,46,10,0,0,17,13,
k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Faecalibaculum,56,0,0,28,0,967,1764,2711,4441,3833,645,349,591,0,62,308,108,
k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Ileibacterium,0,0,0,0,0,7,0,0,0,0,0,0,0,0,26,0,0,
k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Turicibacter,0,378,0,0,0,130,13,48,0,0,0,0,0,0,7,0,0,
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Azospirillales;f__Azospirillaceae;g__Nitrospirillum,3,0,0,0,0,0,0,0,0,0,5,0,2,0,0,0,0,
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Methylobacterium,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae;g__Bradyrhizobium,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__;g__,6,97,160,85,99,19,0,0,0,7,20,34,0,0,0,0,0,
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;f__Mitochondria;g__,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,0,
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Bilophila,74,193,451,0,167,14,0,7,0,17,6,0,0,0,0,0,0,
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio,21,0,0,58,0,93,1382,678,424,2242,219,106,43,13,52,133,16,
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Betaproteobacteriales;f__Burkholderiaceae;g__Aquabacterium,0,0,0,0,0,15,0,20,0,0,20,3,24,0,7,11,0,
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Betaproteobacteriales;f__Burkholderiaceae;g__Burkholderia-Caballeronia-Paraburkholderia,0,5,0,0,8,13,8,16,0,0,0,0,9,0,0,0,0,
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Betaproteobacteriales;f__Burkholderiaceae;g__Lautropia,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Betaproteobacteriales;f__Burkholderiaceae;g__Parasutterella,677,1384,2502,5424,2214,397,479,407,3083,491,330,1348,264,137,1957,543,29,
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Betaproteobacteriales;f__Burkholderiaceae;g__Ralstonia,0,0,0,0,0,0,8,0,0,0,0,0,0,74,0,0,0,
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__,13,98,177,0,82,0,0,0,0,0,0,0,0,0,0,0,0,
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Klebsiella,0,0,0,14,0,20,175,8,126,0,0,59,13,66,14,39157,35874,
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Oceanospirillales;f__Halomonadaceae;g__Halomonas,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Acinetobacter,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Enhydrobacter,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,
k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia,1625,5147,9619,6162,19722,5380,1094,3106,22092,12157,1394,2347,898,140,134,2804,773,
k__Eukaryota;p__;c__;o__;f__;g__,1049,1201,996,988,510,4349,1454,3945,287,1586,3326,537,5264,1889,1451,4750,1155,