	S191030.5.0	S191030.3.1	S190905.4.2	S190905.4.0	S191030.4.2	S191126.3.3	S190905.4.3	S190905.5.0	S191126.4.2	S191126.3.2	S191030.5.3	S191030.4.3	S191030.4.0	S191126.3.1	S191002.4.2	S191126.5.1	S191030.3.2	S191003.5.1	S191002.3.3	S190905.3.3	S191126.5.0	S190905.5.1	S191126.5.2	S191030.3.3	S191030.4.1	S191002.3.2	S190905.5.3	S191003.5.0	S191126.3.0	S191003.4.0	S191002.5.3	S191030.5.2	S190905.3.0	S191003.5.2	S191126.5.3	S191002.4.1	S191030.5.1	S191002.4.3	S190905.3.1	S191126.4.1	S191030.3.0	S191002.3.1	S190905.4.1	S190905.3.2	S190905.5.2	S191126.4.0
S191030.5.0	0.0	0.5988700838103354	2.70850820379893	2.7433475490913697	2.7296564445514413	0.4208777661350543	2.4786645441345425	2.6026297463232093	2.8847996814063084	0.44439538439786264	0.2951219532317498	2.3939044038566784	2.4499188948083614	0.6470936818955596	2.422255414398817	0.5461795183284688	0.5461213702217567	1.4465022002772818	1.3586163108771414	2.741946767261699	0.08573711091811485	2.8044723177191186	0.28354569365498056	0.25017842179641914	2.9822442813765693	1.168697822947567	2.551415093524925	1.6987387902754973	0.5015907965657023	2.216020826647586	1.049933911540451	0.09466848851946608	2.44616734977729	0.8781790776484221	0.15395817298826855	3.0940575360262668	0.5421011589687003	2.6962451040571063	2.7026119200584064	3.4065007279682535	0.13978130136258282	0.7324435491073314	2.666277434283436	2.797176734853235	2.8632627963073394	2.8278502282768745
S191030.3.1	0.5988700838103354	0.0	2.2333490445250024	2.3282459822484083	2.216499113132731	0.2779383665850812	2.1118406578366193	2.194586264081648	2.3838562534771435	0.25985374220037466	0.7333440361153373	1.8658210872834797	1.9262190687789054	0.18673251191114132	1.9138672140759951	0.21977661720196828	0.453445127211692	0.9257307792656124	0.935924033479199	2.315186069527411	0.5168390986179099	2.3394684892559354	0.6138311993896443	0.5648753768449393	2.4557414756318225	0.5801509899907294	2.168783440772493	1.1214809645582686	0.27562692791925103	1.756720664034239	0.5651228351675038	0.5998808659042442	2.0193856987624357	0.4176384843028924	0.7307095562776212	2.623903377177992	0.5629437716878213	2.2285208693058314	2.284588219965405	2.915391009626554	0.46625393730843073	0.47996657170702056	2.2342610330635155	2.4203872747822954	2.4526940487535245	2.3357146319956033
S190905.4.2	2.70850820379893	2.2333490445250024	0.0	0.43368604314962783	2.3700364250677204	2.3288622689296576	0.7515636308659942	0.411122486590134	2.5491659613176574	2.484691561855825	2.7415140764112995	2.1532839353141324	2.124030674146459	2.1286631705744155	2.3162483361113133	2.210468445232312	2.287806824280298	2.025963357712997	2.4416129653466423	0.3202830117649129	2.6458987280535875	0.13244176252475018	2.6230744455323443	2.6127122843673267	2.4053179466771213	1.9179235592235455	0.547845825511957	1.436028639165027	2.429802292189753	2.41477095903578	2.25419454021728	2.747884804613743	0.4013035252465879	1.905222397778583	2.843111560996842	2.8238940564683817	2.6756226171817823	2.666477744938874	0.39903855533380284	2.791984014324611	2.587957416490278	2.462959455225202	0.28327736405470083	0.6672017233623374	0.4621445389372754	2.511008709272558
S190905.4.0	2.7433475490913697	2.3282459822484083	0.43368604314962783	0.0	2.768245554725729	2.3741904917539194	0.414629845585247	0.24413291430277617	2.951997529583266	2.5807991658330525	2.7382224957210566	2.5300243772928295	2.507419662391089	2.2227897875046785	2.690243747148634	2.26477916071526	2.299408242822471	2.283285588771511	2.683613542763072	0.3134726173111579	2.6871911412801794	0.4160343042032609	2.628816536206553	2.6284247924602426	2.8190476598385126	2.1080340815331176	0.3233944213788831	1.7093826185583982	2.5367428817949036	2.76412542687717	2.4480607281208777	2.787122824944542	0.31537811509409164	1.965159432036662	2.8671272073887546	3.229208741799482	2.792897150413105	3.0505317697918213	0.0532604381973984	3.2130548709209132	2.635781614648333	2.6107957568068976	0.18634244151562007	0.2368637244062498	0.17873949599308428	2.9107326681845405
S191030.4.2	2.7296564445514413	2.216499113132731	2.3700364250677204	2.768245554725729	0.0	2.4904776611714055	2.8966541466595688	2.6429577048322592	0.1969204988973856	2.308459595822505	2.9358625183235607	0.3628818951603406	0.3190911943429167	2.183615275686615	0.32485265769225197	2.4007363567462896	2.6299434457390194	1.2939777414326763	1.4465280728767238	2.589311414272213	2.6633693445321827	2.4471713538787627	2.8250428326255146	2.7717472281508932	0.27380870854446093	1.6814498607256703	2.7194004769087483	1.3861643679493274	2.22811229895548	0.5962985553182673	1.6989506889402888	2.7299271167029677	2.538578911050446	2.2819049838735173	2.8613119446978734	0.5124805258026506	2.2856755911056013	0.3595996707834108	2.7213882093540396	0.736520258676782	2.6006109515027664	2.0232766057646474	2.5956126500243006	2.9881489483994703	2.811030285155924	0.20001850619194209
S191126.3.3	0.4208777661350543	0.2779383665850812	2.3288622689296576	2.3741904917539194	2.4904776611714055	0.0	2.117481780749866	2.2459866474785306	2.659121395837388	0.344746130694583	0.48327903712648207	2.1392718712495973	2.1970603568615004	0.34321255358882385	2.189975345946807	0.12915056429941105	0.22305382212627167	1.1989594635802552	1.2026356608087825	2.3839369772103134	0.3441938455413643	2.4310639836185968	0.3571106038359486	0.3191048348960494	2.728015437995355	0.840825496315578	2.2054177329949507	1.3467041438730722	0.4060662000328697	2.0295011116190533	0.8387349791716359	0.43227550929725256	2.074596950249432	0.45910500591577486	0.5401967245903386	2.898168296450928	0.6457647362875104	2.504336982711346	2.333566803164946	3.1857886262042725	0.31405715889268515	0.6714599716336386	2.2972130074239607	2.4408762626882883	2.5021390347541326	2.6091576425933334
S190905.4.3	2.4786645441345425	2.1118406578366193	0.7515636308659942	0.414629845585247	2.8966541466595688	2.117481780749866	0.0	0.47315461005487564	3.088237155204468	2.361428461065706	2.4404813996879455	2.620751575746907	2.6135647480833555	2.0153885682141945	2.774162337589705	2.016431222478535	2.015268508803299	2.2272569719256285	2.597325207101068	0.6535652144379814	2.4262982054274507	0.7816361020142111	2.3380013307651977	2.3446458081639383	2.9801403036347165	1.981296012077276	0.43354924425716274	1.6898920907829644	2.3322007237135702	2.8176253880847	2.318237542554417	2.521784697649759	0.39940119095863896	1.7261072871531005	2.590971944151132	3.3749586878353046	2.597348416796183	3.1507282267948424	0.414767685178439	3.408238024372325	2.382516303051866	2.444257118508209	0.5109203386723262	0.36524945653835805	0.5588363616905663	3.045931663662592
S190905.5.0	2.6026297463232093	2.194586264081648	0.411122486590134	0.24413291430277617	2.6429577048322592	2.2459866474785306	0.47315461005487564	0.0	2.8272126167264986	2.441684715682622	2.616612038333811	2.4034125308715644	2.3748884216493256	2.075903890277523	2.560219462799734	2.138507813269621	2.1873494701686806	2.1337676209014127	2.5393416831371245	0.1987488552672067	2.5487826710457573	0.39427832489402226	2.5076339319040652	2.505288950865406	2.7063737009603757	1.9785912349444674	0.13951366021913195	1.576982374358451	2.387174534693908	2.6115238317837024	2.305528436666162	2.6512646302793597	0.23520988649738409	1.852258781984104	2.73127621118924	3.0951598944057754	2.6328808004543074	2.9136772182292376	0.20151160884017863	3.086862833676746	2.49320423004282	2.450489193297703	0.15746561215357124	0.37689695950771235	0.2724112130960276	2.776829033064157
S191126.4.2	2.8847996814063084	2.3838562534771435	2.5491659613176574	2.951997529583266	0.1969204988973856	2.659121395837388	3.088237155204468	2.8272126167264986	0.0	2.464135058153384	3.0969346233185173	0.5483416024108366	0.5115077182722546	2.354285699454814	0.47403532358045336	2.572927598993547	2.80391333340333	1.4613769996579185	1.5802749330264803	2.768310688439536	2.820097105597824	2.623257649946802	2.9886480397057116	2.934298990058055	0.2533077550870689	1.857855684147349	2.9050154924872738	1.5812799730856162	2.383860747588284	0.7026294440957743	1.8546934401877888	2.8834544652318317	2.727123853013368	2.464460453172022	3.013864492939822	0.33064211081092676	2.4262792953215064	0.3113391674284383	2.905514746905907	0.5933329074446294	2.7581981665671447	2.1700873544824097	2.7786809453179386	3.173173088921156	2.990858365863213	0.13571297508464425
S191126.3.2	0.44439538439786264	0.25985374220037466	2.484691561855825	2.5807991658330525	2.308459595822505	0.344746130694583	2.361428461065706	2.441684715682622	2.464135058153384	0.0	0.6423136990850149	1.9690620162411236	2.0326322596473894	0.3735617072424867	1.9969064942232706	0.38518371395284207	0.5551531826295039	1.0282692235174824	0.9347515031545928	2.5614316424139023	0.37019991843127414	2.5890645425027823	0.5514814830905872	0.4921028182622877	2.55949162155592	0.759027282192232	2.4123989246590756	1.3271981654484362	0.14587825326301238	1.8084254845915582	0.6138591220764273	0.42761262311808634	2.27159912903176	0.6658665452506909	0.5638181204170567	2.6840120940451975	0.3518009280336741	2.280751490476357	2.536843765834384	3.000130804959295	0.32897466504346023	0.3837873932589581	2.4854011896228987	2.669532025050454	2.7023208632233984	2.414372449177147
S191030.5.3	0.2951219532317498	0.7333440361153373	2.7415140764112995	2.7382224957210566	2.9358625183235607	0.48327903712648207	2.4404813996879455	2.616612038333811	3.0969346233185173	0.6423136990850149	0.0	2.5901655283425122	2.6507688045062068	0.8015565394398928	2.6281219536837868	0.6052836570003479	0.4795609812153574	1.6446190061612451	1.574916848668421	2.769697883986962	0.3123792810292405	2.838894714372424	0.1303183037155492	0.1698356489028232	3.1810490128549143	1.3099999489611327	2.560259177246726	1.8299569917055034	0.7316391869421148	2.445717768075615	1.2472128022802302	0.28659004326596904	2.4530473225447174	0.8999903946475976	0.24724530883209384	3.321726477373398	0.8222426723345253	2.920960510371067	2.7013977913581044	3.6276800559459157	0.37861934865881836	0.9875427543398086	2.6796783674512095	2.7752290948829703	2.867638008422613	3.046187492959079
S191030.4.3	2.3939044038566784	1.8658210872834797	2.1532839353141324	2.5300243772928295	0.3628818951603406	2.1392718712495973	2.620751575746907	2.4034125308715644	0.5483416024108366	1.9690620162411236	2.5901655283425122	0.0	0.13246065234118518	1.8364658173398964	0.1663996944196664	2.0466071054961845	2.2731389084281277	0.9502735501919436	1.1377882588901278	2.3714620840811187	2.3249309222840386	2.241508111294899	2.4768677858372983	2.4244226658498764	0.5915483573256785	1.322084440204019	2.47247234771834	1.044852486761555	1.8930089390212022	0.4432508081744044	1.3597648653198138	2.3933855691952965	2.2806205618219972	1.9219637529920983	2.5264100135964602	0.8498634008676944	1.9716711326943337	0.5473218669624147	2.482021810141769	1.0908546199361244	2.2629035021656625	1.7028356528118151	2.3617340171910333	2.7435010439792253	2.5884734001467327	0.5287307644611032
S191030.4.0	2.4499188948083614	1.9262190687789054	2.124030674146459	2.507419662391089	0.3190911943429167	2.1970603568615004	2.6135647480833555	2.3748884216493256	0.5115077182722546	2.0326322596473894	2.6507688045062068	0.13246065234118518	0.0	1.885117510688608	0.23324764659392022	2.103881579590554	2.332090911569249	1.0067890664396328	1.2173025557597608	2.3349042104302975	2.382556968970592	2.206298477569078	2.5374252949626395	2.4856698339664627	0.5401003823546476	1.386357985181591	2.4445357398326713	1.073432755514905	1.9495767771697765	0.46415719902573344	1.4292364471858627	2.453994039240514	2.2635187697397168	1.9766564205095323	2.5856067564165564	0.8015675823582965	2.026149483842025	0.5443688618014815	2.4591596501918023	1.0114058494594962	2.31794265824801	1.7566583486260934	2.335236216894236	2.721615934023303	2.5572511878198054	0.46799686101503285
S191126.3.1	0.6470936818955596	0.18673251191114132	2.1286631705744155	2.2227897875046785	2.183615275686615	0.34321255358882385	2.0153885682141945	2.075903890277523	2.354285699454814	0.3735617072424867	0.8015565394398928	1.8364658173398964	1.885117510688608	0.0	1.8911766853359886	0.2755155813737926	0.5105789639172912	0.8954905955685231	0.9681782793740538	2.1944856527010264	0.5758660229996816	2.2292484088460314	0.6846798281549811	0.6422516567328621	2.4211593250541137	0.5795562296071377	2.0456512711893096	1.0559227144056733	0.3169148153783305	1.7252525030942718	0.5967522331462635	0.6741365681503548	1.912516464985627	0.41483260560426116	0.7942862212478558	2.5903811046045644	0.5907279660740965	2.206677215923146	2.177914324669974	2.8661882216314902	0.5084884994563648	0.4830364501744305	2.1237966803598916	2.3128093130841108	2.339093933868588	2.297559511449362
S191002.4.2	2.422255414398817	1.9138672140759951	2.3162483361113133	2.690243747148634	0.32485265769225197	2.189975345946807	2.774162337589705	2.560219462799734	0.47403532358045336	1.9969064942232706	2.6281219536837868	0.1663996944196664	0.23324764659392022	1.8911766853359886	0.0	2.10403085140102	2.3342519978396155	0.9960139695465248	1.1245595207892478	2.5304349289447816	2.3555193774152463	2.404144576594915	2.5189511794042674	2.464650699741341	0.5860443620845364	1.3892762949293949	2.626425451111408	1.1701826668869433	1.9210013126631131	0.34986450479302733	1.3852441539231712	2.4189584868182243	2.4372338040012584	2.0021029384621065	2.5508415256001102	0.7504769261183079	1.9772291848022383	0.40115239262649666	2.6418648221787584	1.0462628808183052	2.294922467511925	1.7162051960812768	2.5216325586500723	2.9018830528107946	2.7489024834977087	0.4564235787376897
S191126.5.1	0.5461795183284688	0.21977661720196828	2.210468445232312	2.26477916071526	2.4007363567462896	0.12915056429941105	2.016431222478535	2.138507813269621	2.572927598993547	0.38518371395284207	0.6052836570003479	2.0466071054961845	2.103881579590554	0.2755155813737926	2.10403085140102	0.0	0.24350093904766465	1.1152831833101078	1.1536481551781268	2.2737015096696065	0.46840122503908005	2.3144724920988202	0.47664378853146394	0.4424771630722159	2.633327116768112	0.7370707417655887	2.102545200246281	1.2279483914557043	0.42762581667902233	1.9571361064484218	0.7797542225039006	0.5575102449655007	1.9633112768991277	0.3347167645294863	0.6687449364278661	2.8194356345381753	0.6983508888004039	2.4288772858263434	2.223720633766361	3.098384933767501	0.4305803910920096	0.6715964187872763	2.1853390598833298	2.3381744692588953	2.39387589049467	2.5244780629073813
S191030.3.2	0.5461213702217567	0.453445127211692	2.287806824280298	2.299408242822471	2.6299434457390194	0.22305382212627167	2.015268508803299	2.1873494701686806	2.80391333340333	0.5551531826295039	0.4795609812153574	2.2731389084281277	2.332090911569249	0.5105789639172912	2.3342519978396155	0.24350093904766465	0.0	1.3512506534848423	1.382319703304436	2.337013556999156	0.4846764962985567	2.3905807647214488	0.3558138368846183	0.35028673430587726	2.85807666945009	0.9538378083769595	2.1424831574995222	1.4201328573249057	0.6274263654612673	2.196315381975741	1.0124288018867045	0.5530389988829304	2.010282887166575	0.4357183878921715	0.6288222181524533	3.0555605972713797	0.8647644735909215	2.6644198987932604	2.2620789548055353	3.3312652694516522	0.4805330556140832	0.8898299164613447	2.2382472100072532	2.3522169832142987	2.4351462678428515	2.758217852460375
S191003.5.1	1.4465022002772818	0.9257307792656124	2.025963357712997	2.283285588771511	1.2939777414326763	1.1989594635802552	2.2272569719256285	2.1337676209014127	1.4613769996579185	1.0282692235174824	1.6446190061612451	0.9502735501919436	1.0067890664396328	0.8954905955685231	0.9960139695465248	1.1152831833101078	1.3512506534848423	0.0	0.4305826353320202	2.1796460587580455	1.377226121373148	2.1297214087716196	1.5329496329844214	1.4803573875940053	1.5388488046416005	0.4495754747857578	2.1562612235718293	0.6031721123725745	0.9474278988085523	0.8532503197424823	0.44241996449888576	1.4496758991101664	1.978035192350195	1.0516735770501184	1.5822089968275346	1.7046847543786245	1.0601665236712123	1.3198195973270652	2.232862494947649	1.990467195085817	1.3139135202525771	0.7824372353495148	2.137001850714331	2.4480126516431016	2.3765683754652263	1.4105372305493213
S191002.3.3	1.3586163108771414	0.935924033479199	2.4416129653466423	2.683613542763072	1.4465280728767238	1.2026356608087825	2.597325207101068	2.5393416831371245	1.5802749330264803	0.9347515031545928	1.574916848668421	1.1377882588901278	1.2173025557597608	0.9681782793740538	1.1245595207892478	1.1536481551781268	1.382319703304436	0.4305826353320202	0.0	2.5954372736415268	1.2956704273509685	2.548673886192173	1.4813512887901255	1.4224321639726292	1.708533139367437	0.6478621174936966	2.5558433367099096	1.011741087815638	0.8784318492836239	0.9307408568950921	0.3797810816141407	1.341082089572881	2.3750190551158825	1.192938447058063	1.4702152271525002	1.786556318346991	0.9024625079653552	1.371797949185523	2.634136236639381	2.1362014856128138	1.2461489215299026	0.6696882784650928	2.5447284641258694	2.840365580141419	2.7849061994919913	1.5412896297160261
S190905.3.3	2.741946767261699	2.315186069527411	0.3202830117649129	0.3134726173111579	2.589311414272213	2.3839369772103134	0.6535652144379814	0.1987488552672067	2.768310688439536	2.5614316424139023	2.769697883986962	2.3714620840811187	2.3349042104302975	2.1944856527010264	2.5304349289447816	2.2737015096696065	2.337013556999156	2.1796460587580455	2.5954372736415268	0.0	2.686626470052203	0.24807845325481087	2.6582946511080205	2.652922342639965	2.6353860697194023	2.0604394121488325	0.31390836830034274	1.6143272018203412	2.5010875851969923	2.5968089333854905	2.3849551708975727	2.7902397886466175	0.37679859076421024	1.9860892658918008	2.8746757157944436	3.02966353470658	2.7408499475224106	2.872863104589364	0.2821183679139924	2.99550808077614	2.628247156776413	2.5464208346250365	0.18485481303838103	0.4794880119116687	0.24970416070721185	2.7185246058231285
S191126.5.0	0.08573711091811485	0.5168390986179099	2.6458987280535875	2.6871911412801794	2.6633693445321827	0.3441938455413643	2.4262982054274507	2.5487826710457573	2.820097105597824	0.37019991843127414	0.3123792810292405	2.3249309222840386	2.382556968970592	0.5758660229996816	2.3555193774152463	0.46840122503908005	0.4846764962985567	1.377226121373148	1.2956704273509685	2.686626470052203	0.0	2.7437830845172204	0.26538392266417316	0.2184424705423898	2.914311069923223	1.0890305044719386	2.5009067201457404	1.6235446707563699	0.437443249769286	2.156492876266262	0.9790094179229653	0.10708625535371416	2.3883862694237994	0.8022250947486937	0.21895381153230298	3.0342855043966352	0.5150770575130541	2.6353840257756485	2.646227426185866	3.3452793845519633	0.08080613091097386	0.6816714132673661	2.6088262111839686	2.7457172043633795	2.8089035573095833	2.765106032513376
S190905.5.1	2.8044723177191186	2.3394684892559354	0.13244176252475018	0.4160343042032609	2.4471713538787627	2.4310639836185968	0.7816361020142111	0.39427832489402226	2.623257649946802	2.5890645425027823	2.838894714372424	2.241508111294899	2.206298477569078	2.2292484088460314	2.404144576594915	2.3144724920988202	2.3905807647214488	2.1297214087716196	2.548673886192173	0.24807845325481087	2.7437830845172204	0.0	2.7220692734430134	2.712628971327228	2.475899608608464	2.031093957462153	0.5308402121442741	1.5452597753209674	2.530841127463179	2.5005755105778085	2.3627857631548124	2.8466094090764154	0.4571734596349621	2.0140120900039076	2.9395336604462594	2.8905358893912636	2.7729851597544743	2.7462702635232032	0.38870370934310683	2.84356411808479	2.684977829813262	2.5623281959436963	0.2774245635091963	0.6349086993720048	0.3924562620291966	2.5822893977622723
